   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 582:src/modbus.c  **** 	*rPacket = (unsigned int) byteStream;
 4401              		.loc 1 582 0
 4402 0044 40F20003 		movw	r3, #:lower16:rPacket
 4403 0048 C0F20003 		movt	r3, #:upper16:rPacket
 4404 004c 1B68     		ldr	r3, [r3]
 4405 004e BA69     		ldr	r2, [r7, #24]
 4406 0050 1A60     		str	r2, [r3]
 583:src/modbus.c  **** 	//printf("%d\n",*rPacket);
 584:src/modbus.c  **** 	rPacket++;
 4407              		.loc 1 584 0
 4408 0052 40F20003 		movw	r3, #:lower16:rPacket
 4409 0056 C0F20003 		movt	r3, #:upper16:rPacket
 4410 005a 1B68     		ldr	r3, [r3]
 4411 005c 1A1D     		adds	r2, r3, #4
 4412 005e 40F20003 		movw	r3, #:lower16:rPacket
 4413 0062 C0F20003 		movt	r3, #:upper16:rPacket
 4414 0066 1A60     		str	r2, [r3]
 585:src/modbus.c  **** 
 586:src/modbus.c  **** 	//Fetch first address data.
 587:src/modbus.c  **** 	s = getData(firstRequest++);
 4415              		.loc 1 587 0
 4416 0068 40F20003 		movw	r3, #:lower16:firstRequest
 4417 006c C0F20003 		movt	r3, #:upper16:firstRequest
 4418 0070 1B68     		ldr	r3, [r3]
 4419 0072 1A46     		mov	r2, r3
 4420 0074 511C     		adds	r1, r2, #1
 4421 0076 40F20003 		movw	r3, #:lower16:firstRequest
 4422 007a C0F20003 		movt	r3, #:upper16:firstRequest
 4423 007e 1960     		str	r1, [r3]
 4424 0080 1346     		mov	r3, r2
 4425 0082 1846     		mov	r0, r3
 4426 0084 FFF7FEFF 		bl	getData
 4427 0088 0246     		mov	r2, r0
 4428 008a 40F20003 		movw	r3, #:lower16:s
 4429 008e C0F20003 		movt	r3, #:upper16:s
 4430 0092 1A60     		str	r2, [r3]
 588:src/modbus.c  **** 
 589:src/modbus.c  **** 	int tempTotalRequest = (int) totalRequest;
 4431              		.loc 1 589 0
 4432 0094 40F20003 		movw	r3, #:lower16:totalRequest
 4433 0098 C0F20003 		movt	r3, #:upper16:totalRequest
 4434 009c 1B68     		ldr	r3, [r3]
 4435 009e FB62     		str	r3, [r7, #44]
 590:src/modbus.c  **** 	int fromBit = 0;
 4436              		.loc 1 590 0
 4437 00a0 0023     		movs	r3, #0
 4438 00a2 7B61     		str	r3, [r7, #20]
 591:src/modbus.c  **** 	int toBit = 15;
 4439              		.loc 1 591 0
 4440 00a4 0F23     		movs	r3, #15
 4441 00a6 3B61     		str	r3, [r7, #16]
 592:src/modbus.c  **** 	int shiftRight;
 593:src/modbus.c  **** 	//int d;
 594:src/modbus.c  **** 
 595:src/modbus.c  **** 	while (tempTotalRequest > 0) {
 4442              		.loc 1 595 0
 4443 00a8 53E0     		b	.L147
 4444              	.L152:
 4445              	.LBB15:
 596:src/modbus.c  **** 
 597:src/modbus.c  **** 		int fromBit = 0;
 4446              		.loc 1 597 0
 4447 00aa 0023     		movs	r3, #0
 4448 00ac 7B62     		str	r3, [r7, #36]
 598:src/modbus.c  **** 		int toBit = 7;
 4449              		.loc 1 598 0
 4450 00ae 0723     		movs	r3, #7
 4451 00b0 3B62     		str	r3, [r7, #32]
 599:src/modbus.c  **** 
 600:src/modbus.c  **** 		while(fromBit <= 8){
 4452              		.loc 1 600 0
 4453 00b2 32E0     		b	.L148
 4454              	.L151:
 4455              	.LBB16:
 601:src/modbus.c  **** 				//Call masking function and store value in r.
 602:src/modbus.c  **** 				unsigned int r = getMask(fromBit, toBit);
 4456              		.loc 1 602 0
 4457 00b4 786A     		ldr	r0, [r7, #36]
 4458 00b6 396A     		ldr	r1, [r7, #32]
 4459 00b8 FFF7FEFF 		bl	getMask
 4460 00bc F860     		str	r0, [r7, #12]
 603:src/modbus.c  **** 
 604:src/modbus.c  **** 				//Get masking done on data from hash and store in result.
 605:src/modbus.c  **** 				unsigned int result = r & s->value;
 4461              		.loc 1 605 0
 4462 00be 40F20003 		movw	r3, #:lower16:s
 4463 00c2 C0F20003 		movt	r3, #:upper16:s
 4464 00c6 1B68     		ldr	r3, [r3]
 4465 00c8 5B68     		ldr	r3, [r3, #4]
 4466 00ca 1A46     		mov	r2, r3
 4467 00cc FB68     		ldr	r3, [r7, #12]
 4468 00ce 1340     		ands	r3, r3, r2
 4469 00d0 FB61     		str	r3, [r7, #28]
 606:src/modbus.c  **** 
 607:src/modbus.c  **** 				for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 4470              		.loc 1 607 0
 4471 00d2 7B6A     		ldr	r3, [r7, #36]
 4472 00d4 BB62     		str	r3, [r7, #40]
 4473 00d6 05E0     		b	.L149
 4474              	.L150:
 608:src/modbus.c  **** 					result = result >> 1;
 4475              		.loc 1 608 0 discriminator 2
 4476 00d8 FB69     		ldr	r3, [r7, #28]
 4477 00da 5B08     		lsrs	r3, r3, #1
 4478 00dc FB61     		str	r3, [r7, #28]
 607:src/modbus.c  **** 					result = result >> 1;
 4479              		.loc 1 607 0 discriminator 2
 4480 00de BB6A     		ldr	r3, [r7, #40]
 4481 00e0 013B     		subs	r3, r3, #1
 4482 00e2 BB62     		str	r3, [r7, #40]
 4483              	.L149:
 607:src/modbus.c  **** 					result = result >> 1;
 4484              		.loc 1 607 0 is_stmt 0 discriminator 1
 4485 00e4 BB6A     		ldr	r3, [r7, #40]
 4486 00e6 002B     		cmp	r3, #0
 4487 00e8 F6DC     		bgt	.L150
 609:src/modbus.c  **** 				}
 610:src/modbus.c  **** 
 611:src/modbus.c  **** 				//Store the data to be sent in response packet one by one till requested bits reached.
 612:src/modbus.c  **** 				*rPacket = result;
 4488              		.loc 1 612 0 is_stmt 1
 4489 00ea 40F20003 		movw	r3, #:lower16:rPacket
 4490 00ee C0F20003 		movt	r3, #:upper16:rPacket
 4491 00f2 1B68     		ldr	r3, [r3]
 4492 00f4 FA69     		ldr	r2, [r7, #28]
 4493 00f6 1A60     		str	r2, [r3]
 613:src/modbus.c  **** 				rPacket++;
 4494              		.loc 1 613 0
 4495 00f8 40F20003 		movw	r3, #:lower16:rPacket
 4496 00fc C0F20003 		movt	r3, #:upper16:rPacket
 4497 0100 1B68     		ldr	r3, [r3]
 4498 0102 1A1D     		adds	r2, r3, #4
 4499 0104 40F20003 		movw	r3, #:lower16:rPacket
 4500 0108 C0F20003 		movt	r3, #:upper16:rPacket
 4501 010c 1A60     		str	r2, [r3]
 614:src/modbus.c  **** 				//printf("Data: 0x%x\n", result);
 615:src/modbus.c  **** 
 616:src/modbus.c  **** 
 617:src/modbus.c  **** 				//Increase from and to bit
 618:src/modbus.c  **** 				fromBit = fromBit + 8;
 4502              		.loc 1 618 0
 4503 010e 7B6A     		ldr	r3, [r7, #36]
 4504 0110 0833     		adds	r3, r3, #8
 4505 0112 7B62     		str	r3, [r7, #36]
 619:src/modbus.c  **** 				toBit = toBit + 8;
 4506              		.loc 1 619 0
 4507 0114 3B6A     		ldr	r3, [r7, #32]
 4508 0116 0833     		adds	r3, r3, #8
 4509 0118 3B62     		str	r3, [r7, #32]
 4510              	.L148:
 4511              	.LBE16:
 600:src/modbus.c  **** 				//Call masking function and store value in r.
 4512              		.loc 1 600 0 discriminator 1
 4513 011a 7B6A     		ldr	r3, [r7, #36]
 4514 011c 082B     		cmp	r3, #8
 4515 011e C9DD     		ble	.L151
 620:src/modbus.c  **** 		}
 621:src/modbus.c  **** 
 622:src/modbus.c  **** 		//Decrement request count
 623:src/modbus.c  **** 		tempTotalRequest = tempTotalRequest - 1;
 4516              		.loc 1 623 0
 4517 0120 FB6A     		ldr	r3, [r7, #44]
 4518 0122 013B     		subs	r3, r3, #1
 4519 0124 FB62     		str	r3, [r7, #44]
 624:src/modbus.c  **** 
 625:src/modbus.c  **** 		//Fetch next data .
 626:src/modbus.c  **** 		s = getData(firstRequest++);
 4520              		.loc 1 626 0
 4521 0126 40F20003 		movw	r3, #:lower16:firstRequest
 4522 012a C0F20003 		movt	r3, #:upper16:firstRequest
 4523 012e 1B68     		ldr	r3, [r3]
 4524 0130 1A46     		mov	r2, r3
 4525 0132 511C     		adds	r1, r2, #1
 4526 0134 40F20003 		movw	r3, #:lower16:firstRequest
 4527 0138 C0F20003 		movt	r3, #:upper16:firstRequest
 4528 013c 1960     		str	r1, [r3]
 4529 013e 1346     		mov	r3, r2
 4530 0140 1846     		mov	r0, r3
 4531 0142 FFF7FEFF 		bl	getData
 4532 0146 0246     		mov	r2, r0
 4533 0148 40F20003 		movw	r3, #:lower16:s
 4534 014c C0F20003 		movt	r3, #:upper16:s
 4535 0150 1A60     		str	r2, [r3]
 4536              	.L147:
 4537              	.LBE15:
 595:src/modbus.c  **** 
 4538              		.loc 1 595 0 discriminator 1
 4539 0152 FB6A     		ldr	r3, [r7, #44]
 4540 0154 002B     		cmp	r3, #0
 4541 0156 A8DC     		bgt	.L152
 627:src/modbus.c  **** 	}
 628:src/modbus.c  **** 
 629:src/modbus.c  **** /*	for (d = 0; d < ((byteStream / 2) + 3); d++) {
 630:src/modbus.c  **** 		printf("\n0x%x", arrayResponsePacket[d]);
 631:src/modbus.c  **** 	}
 632:src/modbus.c  **** */
 633:src/modbus.c  **** 	return 0;
 4542              		.loc 1 633 0
 4543 0158 0023     		movs	r3, #0
 634:src/modbus.c  **** }
 4544              		.loc 1 634 0
 4545 015a 1846     		mov	r0, r3
 4546 015c 3037     		adds	r7, r7, #48
 4547 015e BD46     		mov	sp, r7
 4548              		@ sp needed
 4549 0160 80BD     		pop	{r7, pc}
 4550              		.cfi_endproc
 4551              	.LFE13:
 4553 0162 00BF     		.section	.text.readDiscreteInputs,"ax",%progbits
 4554              		.align	2
 4555              		.global	readDiscreteInputs
 4556              		.thumb
 4557              		.thumb_func
 4559              	readDiscreteInputs:
 4560              	.LFB14:
 635:src/modbus.c  **** 
 636:src/modbus.c  **** uint32_t readDiscreteInputs(uint32_t *qPacket) {
 4561              		.loc 1 636 0
 4562              		.cfi_startproc
 4563              		@ args = 0, pretend = 0, frame = 48
 4564              		@ frame_needed = 1, uses_anonymous_args = 0
 4565 0000 80B5     		push	{r7, lr}
 4566              	.LCFI42:
 4567              		.cfi_def_cfa_offset 8
 4568              		.cfi_offset 7, -8
 4569              		.cfi_offset 14, -4
 4570 0002 8CB0     		sub	sp, sp, #48
 4571              	.LCFI43:
 4572              		.cfi_def_cfa_offset 56
 4573 0004 00AF     		add	r7, sp, #0
 4574              	.LCFI44:
 4575              		.cfi_def_cfa_register 7
 4576 0006 7860     		str	r0, [r7, #4]
 637:src/modbus.c  **** 
 638:src/modbus.c  **** 	//Point qPacket to first address from where data is to be fetched.
 639:src/modbus.c  **** 	qPacket++;
 4577              		.loc 1 639 0
 4578 0008 7B68     		ldr	r3, [r7, #4]
 4579 000a 0433     		adds	r3, r3, #4
 4580 000c 7B60     		str	r3, [r7, #4]
 640:src/modbus.c  **** 
 641:src/modbus.c  **** 	//Assign first address to firstRequest from qPacket and
 642:src/modbus.c  **** 	//qPacket's next value i.e total bit requested to totalRequest.
 643:src/modbus.c  **** 	firstRequest = 0x2710 | *qPacket++;
 4581              		.loc 1 643 0
 4582 000e 7B68     		ldr	r3, [r7, #4]
 4583 0010 1A1D     		adds	r2, r3, #4
 4584 0012 7A60     		str	r2, [r7, #4]
 4585 0014 1B68     		ldr	r3, [r3]
 4586 0016 43F41C52 		orr	r2, r3, #9984
 4587 001a 42F01002 		orr	r2, r2, #16
 4588 001e 40F20003 		movw	r3, #:lower16:firstRequest
 4589 0022 C0F20003 		movt	r3, #:upper16:firstRequest
 4590 0026 1A60     		str	r2, [r3]
 644:src/modbus.c  **** 	totalRequest = *qPacket;
 4591              		.loc 1 644 0
 4592 0028 7B68     		ldr	r3, [r7, #4]
 4593 002a 1A68     		ldr	r2, [r3]
 4594 002c 40F20003 		movw	r3, #:lower16:totalRequest
 4595 0030 C0F20003 		movt	r3, #:upper16:totalRequest
 4596 0034 1A60     		str	r2, [r3]
 645:src/modbus.c  **** 
 646:src/modbus.c  **** 	//Calculate no. of byte and assign it to rPacket
 647:src/modbus.c  **** 	unsigned int byteStream = ((totalRequest / 8) + 1);
 4597              		.loc 1 647 0
 4598 0036 40F20003 		movw	r3, #:lower16:totalRequest
 4599 003a C0F20003 		movt	r3, #:upper16:totalRequest
 4600 003e 1B68     		ldr	r3, [r3]
 4601 0040 DB08     		lsrs	r3, r3, #3
 4602 0042 0133     		adds	r3, r3, #1
 4603 0044 FB60     		str	r3, [r7, #12]
 648:src/modbus.c  **** 
 649:src/modbus.c  **** 	//Copy no. of byte stream to be sent back to reponse packet
 650:src/modbus.c  **** 	*rPacket = (unsigned int) byteStream;
 4604              		.loc 1 650 0
 4605 0046 40F20003 		movw	r3, #:lower16:rPacket
 4606 004a C0F20003 		movt	r3, #:upper16:rPacket
 4607 004e 1B68     		ldr	r3, [r3]
 4608 0050 FA68     		ldr	r2, [r7, #12]
 4609 0052 1A60     		str	r2, [r3]
 651:src/modbus.c  **** 	//printf("%d\n",*rPacket);
 652:src/modbus.c  **** 	rPacket++;
 4610              		.loc 1 652 0
 4611 0054 40F20003 		movw	r3, #:lower16:rPacket
 4612 0058 C0F20003 		movt	r3, #:upper16:rPacket
 4613 005c 1B68     		ldr	r3, [r3]
 4614 005e 1A1D     		adds	r2, r3, #4
 4615 0060 40F20003 		movw	r3, #:lower16:rPacket
 4616 0064 C0F20003 		movt	r3, #:upper16:rPacket
 4617 0068 1A60     		str	r2, [r3]
 653:src/modbus.c  **** 
 654:src/modbus.c  **** 	//Fetch first address data.
 655:src/modbus.c  **** 	s = getData(firstRequest++);
 4618              		.loc 1 655 0
 4619 006a 40F20003 		movw	r3, #:lower16:firstRequest
 4620 006e C0F20003 		movt	r3, #:upper16:firstRequest
 4621 0072 1B68     		ldr	r3, [r3]
 4622 0074 1A46     		mov	r2, r3
 4623 0076 511C     		adds	r1, r2, #1
 4624 0078 40F20003 		movw	r3, #:lower16:firstRequest
 4625 007c C0F20003 		movt	r3, #:upper16:firstRequest
 4626 0080 1960     		str	r1, [r3]
 4627 0082 1346     		mov	r3, r2
 4628 0084 1846     		mov	r0, r3
 4629 0086 FFF7FEFF 		bl	getData
 4630 008a 0246     		mov	r2, r0
 4631 008c 40F20003 		movw	r3, #:lower16:s
 4632 0090 C0F20003 		movt	r3, #:upper16:s
 4633 0094 1A60     		str	r2, [r3]
 656:src/modbus.c  **** 
 657:src/modbus.c  **** 	int tempTotalRequest = (int) totalRequest;
 4634              		.loc 1 657 0
 4635 0096 40F20003 		movw	r3, #:lower16:totalRequest
 4636 009a C0F20003 		movt	r3, #:upper16:totalRequest
 4637 009e 1B68     		ldr	r3, [r3]
 4638 00a0 FB62     		str	r3, [r7, #44]
 658:src/modbus.c  **** 	int count = 0;
 4639              		.loc 1 658 0
 4640 00a2 0023     		movs	r3, #0
 4641 00a4 BB62     		str	r3, [r7, #40]
 659:src/modbus.c  **** 	int fromBit = 0;
 4642              		.loc 1 659 0
 4643 00a6 0023     		movs	r3, #0
 4644 00a8 7B62     		str	r3, [r7, #36]
 660:src/modbus.c  **** 	int toBit = 7;
 4645              		.loc 1 660 0
 4646 00aa 0723     		movs	r3, #7
 4647 00ac 3B62     		str	r3, [r7, #32]
 661:src/modbus.c  **** 	int shiftRight;
 662:src/modbus.c  **** 	int flag = 0;
 4648              		.loc 1 662 0
 4649 00ae 0023     		movs	r3, #0
 4650 00b0 BB61     		str	r3, [r7, #24]
 663:src/modbus.c  **** 	int maxCount = 0;
 4651              		.loc 1 663 0
 4652 00b2 0023     		movs	r3, #0
 4653 00b4 7B61     		str	r3, [r7, #20]
 664:src/modbus.c  **** 	//int d;
 665:src/modbus.c  **** 
 666:src/modbus.c  **** 	again: while (tempTotalRequest > 0) {
 4654              		.loc 1 666 0
 4655 00b6 8DE0     		b	.L156
 4656              	.L165:
 4657              	.LBB17:
 667:src/modbus.c  **** 
 668:src/modbus.c  **** 		if (totalRequest < 8) {
 4658              		.loc 1 668 0
 4659 00b8 40F20003 		movw	r3, #:lower16:totalRequest
 4660 00bc C0F20003 		movt	r3, #:upper16:totalRequest
 4661 00c0 1B68     		ldr	r3, [r3]
 4662 00c2 072B     		cmp	r3, #7
 4663 00c4 06D8     		bhi	.L157
 669:src/modbus.c  **** 			toBit = totalRequest - 1;
 4664              		.loc 1 669 0
 4665 00c6 40F20003 		movw	r3, #:lower16:totalRequest
 4666 00ca C0F20003 		movt	r3, #:upper16:totalRequest
 4667 00ce 1B68     		ldr	r3, [r3]
 4668 00d0 013B     		subs	r3, r3, #1
 4669 00d2 3B62     		str	r3, [r7, #32]
 4670              	.L157:
 670:src/modbus.c  **** 		}
 671:src/modbus.c  **** 
 672:src/modbus.c  **** 		//Check if temp (having totalRequest) has modulus value of totalRequest.
 673:src/modbus.c  **** 		if (tempTotalRequest == (totalRequest % 8) && flag == 1) {
 4671              		.loc 1 673 0
 4672 00d4 FA6A     		ldr	r2, [r7, #44]
 4673 00d6 40F20003 		movw	r3, #:lower16:totalRequest
 4674 00da C0F20003 		movt	r3, #:upper16:totalRequest
 4675 00de 1B68     		ldr	r3, [r3]
 4676 00e0 03F00703 		and	r3, r3, #7
 4677 00e4 9A42     		cmp	r2, r3
 4678 00e6 0BD1     		bne	.L158
 4679              		.loc 1 673 0 is_stmt 0 discriminator 1
 4680 00e8 BB69     		ldr	r3, [r7, #24]
 4681 00ea 012B     		cmp	r3, #1
 4682 00ec 08D1     		bne	.L158
 674:src/modbus.c  **** 			toBit = (totalRequest % 8) - 1; //if true the set toBit to modules minus-1.
 4683              		.loc 1 674 0 is_stmt 1
 4684 00ee 40F20003 		movw	r3, #:lower16:totalRequest
 4685 00f2 C0F20003 		movt	r3, #:upper16:totalRequest
 4686 00f6 1B68     		ldr	r3, [r3]
 4687 00f8 03F00703 		and	r3, r3, #7
 4688 00fc 013B     		subs	r3, r3, #1
 4689 00fe 3B62     		str	r3, [r7, #32]
 4690              	.L158:
 675:src/modbus.c  **** 		}
 676:src/modbus.c  **** 
 677:src/modbus.c  **** 		//Call masking function and store value in r.
 678:src/modbus.c  **** 		unsigned int r = getMask(fromBit, toBit);
 4691              		.loc 1 678 0
 4692 0100 786A     		ldr	r0, [r7, #36]
 4693 0102 396A     		ldr	r1, [r7, #32]
 4694 0104 FFF7FEFF 		bl	getMask
 4695 0108 B860     		str	r0, [r7, #8]
 679:src/modbus.c  **** 
 680:src/modbus.c  **** 		//Get masking done on data from hash and store in result.
 681:src/modbus.c  **** 		unsigned int result = r & s->value;
 4696              		.loc 1 681 0
 4697 010a 40F20003 		movw	r3, #:lower16:s
 4698 010e C0F20003 		movt	r3, #:upper16:s
 4699 0112 1B68     		ldr	r3, [r3]
 4700 0114 5B68     		ldr	r3, [r3, #4]
 4701 0116 1A46     		mov	r2, r3
 4702 0118 BB68     		ldr	r3, [r7, #8]
 4703 011a 1340     		ands	r3, r3, r2
 4704 011c 3B61     		str	r3, [r7, #16]
 682:src/modbus.c  **** 
 683:src/modbus.c  **** 		//Check if first 8 Bit then go to "next" label.
 684:src/modbus.c  **** 		if (toBit == 7) {
 4705              		.loc 1 684 0
 4706 011e 3B6A     		ldr	r3, [r7, #32]
 4707 0120 072B     		cmp	r3, #7
 4708 0122 00D1     		bne	.L159
 685:src/modbus.c  **** 			goto next;
 4709              		.loc 1 685 0
 4710 0124 0BE0     		b	.L160
 4711              	.L159:
 686:src/modbus.c  **** 		}
 687:src/modbus.c  **** 
 688:src/modbus.c  **** 		//Else shift right.
 689:src/modbus.c  **** 		else {
 690:src/modbus.c  **** 			for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 4712              		.loc 1 690 0
 4713 0126 7B6A     		ldr	r3, [r7, #36]
 4714 0128 FB61     		str	r3, [r7, #28]
 4715 012a 05E0     		b	.L161
 4716              	.L162:
 691:src/modbus.c  **** 				result = result >> 1;
 4717              		.loc 1 691 0 discriminator 2
 4718 012c 3B69     		ldr	r3, [r7, #16]
 4719 012e 5B08     		lsrs	r3, r3, #1
 4720 0130 3B61     		str	r3, [r7, #16]
 690:src/modbus.c  **** 				result = result >> 1;
 4721              		.loc 1 690 0 discriminator 2
 4722 0132 FB69     		ldr	r3, [r7, #28]
 4723 0134 013B     		subs	r3, r3, #1
 4724 0136 FB61     		str	r3, [r7, #28]
 4725              	.L161:
 690:src/modbus.c  **** 				result = result >> 1;
 4726              		.loc 1 690 0 is_stmt 0 discriminator 1
 4727 0138 FB69     		ldr	r3, [r7, #28]
 4728 013a 002B     		cmp	r3, #0
 4729 013c F6DC     		bgt	.L162
 4730              	.L160:
 692:src/modbus.c  **** 			}
 693:src/modbus.c  **** 		}
 694:src/modbus.c  **** 
 695:src/modbus.c  **** 		//Label
 696:src/modbus.c  **** 		next:
 697:src/modbus.c  **** 
 698:src/modbus.c  **** 		//Store the data to be sent in response packet one by one till requested bits reached.
 699:src/modbus.c  **** 		*rPacket = result;
 4731              		.loc 1 699 0 is_stmt 1
 4732 013e 40F20003 		movw	r3, #:lower16:rPacket
 4733 0142 C0F20003 		movt	r3, #:upper16:rPacket
 4734 0146 1B68     		ldr	r3, [r3]
 4735 0148 3A69     		ldr	r2, [r7, #16]
 4736 014a 1A60     		str	r2, [r3]
 700:src/modbus.c  **** 		rPacket++;
 4737              		.loc 1 700 0
 4738 014c 40F20003 		movw	r3, #:lower16:rPacket
 4739 0150 C0F20003 		movt	r3, #:upper16:rPacket
 4740 0154 1B68     		ldr	r3, [r3]
 4741 0156 1A1D     		adds	r2, r3, #4
 4742 0158 40F20003 		movw	r3, #:lower16:rPacket
 4743 015c C0F20003 		movt	r3, #:upper16:rPacket
 4744 0160 1A60     		str	r2, [r3]
 701:src/modbus.c  **** //		printf("Data: 0x%x\n", result);
 702:src/modbus.c  **** 
 703:src/modbus.c  **** 		//Increase the countbuffer to check if 32 bit data sent or not
 704:src/modbus.c  **** 		count++;
 4745              		.loc 1 704 0
 4746 0162 BB6A     		ldr	r3, [r7, #40]
 4747 0164 0133     		adds	r3, r3, #1
 4748 0166 BB62     		str	r3, [r7, #40]
 705:src/modbus.c  **** 
 706:src/modbus.c  **** 		//Decrement the totalReqeust (assigned to temp) by 8 after sending 8 bit.
 707:src/modbus.c  **** 		tempTotalRequest = tempTotalRequest - 8;
 4749              		.loc 1 707 0
 4750 0168 FB6A     		ldr	r3, [r7, #44]
 4751 016a 083B     		subs	r3, r3, #8
 4752 016c FB62     		str	r3, [r7, #44]
 708:src/modbus.c  **** 
 709:src/modbus.c  **** 		//Check if totalRequest is more than 32 bit or not.
 710:src/modbus.c  **** 		if (totalRequest >= 32) {
 4753              		.loc 1 710 0
 4754 016e 40F20003 		movw	r3, #:lower16:totalRequest
 4755 0172 C0F20003 		movt	r3, #:upper16:totalRequest
 4756 0176 1B68     		ldr	r3, [r3]
 4757 0178 1F2B     		cmp	r3, #31
 4758 017a 01D9     		bls	.L163
 711:src/modbus.c  **** 			maxCount = 4;
 4759              		.loc 1 711 0
 4760 017c 0423     		movs	r3, #4
 4761 017e 7B61     		str	r3, [r7, #20]
 4762              	.L163:
 712:src/modbus.c  **** 		}
 713:src/modbus.c  **** 
 714:src/modbus.c  **** 		//If not then set
 715:src/modbus.c  **** 		/*else{
 716:src/modbus.c  **** 		 count = 0;
 717:src/modbus.c  **** 		 fromBit = 0;
 718:src/modbus.c  **** 		 toBit = 7;
 719:src/modbus.c  **** 		 flag = 1;
 720:src/modbus.c  **** 		 goto again;
 721:src/modbus.c  **** 		 }*/
 722:src/modbus.c  **** 
 723:src/modbus.c  **** 		//If count reached b i.e. total 4*8 Bit sent (32 bit) then get next value from hash.
 724:src/modbus.c  **** 		if (count == maxCount) {
 4763              		.loc 1 724 0
 4764 0180 BA6A     		ldr	r2, [r7, #40]
 4765 0182 7B69     		ldr	r3, [r7, #20]
 4766 0184 9A42     		cmp	r2, r3
 4767 0186 1FD1     		bne	.L164
 725:src/modbus.c  **** 			s = getData(firstRequest++);
 4768              		.loc 1 725 0
 4769 0188 40F20003 		movw	r3, #:lower16:firstRequest
 4770 018c C0F20003 		movt	r3, #:upper16:firstRequest
 4771 0190 1B68     		ldr	r3, [r3]
 4772 0192 1A46     		mov	r2, r3
 4773 0194 511C     		adds	r1, r2, #1
 4774 0196 40F20003 		movw	r3, #:lower16:firstRequest
 4775 019a C0F20003 		movt	r3, #:upper16:firstRequest
 4776 019e 1960     		str	r1, [r3]
 4777 01a0 1346     		mov	r3, r2
 4778 01a2 1846     		mov	r0, r3
 4779 01a4 FFF7FEFF 		bl	getData
 4780 01a8 0246     		mov	r2, r0
 4781 01aa 40F20003 		movw	r3, #:lower16:s
 4782 01ae C0F20003 		movt	r3, #:upper16:s
 4783 01b2 1A60     		str	r2, [r3]
 726:src/modbus.c  **** 			count = 0;
 4784              		.loc 1 726 0
 4785 01b4 0023     		movs	r3, #0
 4786 01b6 BB62     		str	r3, [r7, #40]
 727:src/modbus.c  **** 			fromBit = 0;
 4787              		.loc 1 727 0
 4788 01b8 0023     		movs	r3, #0
 4789 01ba 7B62     		str	r3, [r7, #36]
 728:src/modbus.c  **** 			toBit = 7;
 4790              		.loc 1 728 0
 4791 01bc 0723     		movs	r3, #7
 4792 01be 3B62     		str	r3, [r7, #32]
 729:src/modbus.c  **** 			flag = 1;
 4793              		.loc 1 729 0
 4794 01c0 0123     		movs	r3, #1
 4795 01c2 BB61     		str	r3, [r7, #24]
 730:src/modbus.c  **** 			goto again;
 4796              		.loc 1 730 0
 4797 01c4 00BF     		nop
 4798              	.L155:
 4799              	.LBE17:
 666:src/modbus.c  **** 
 4800              		.loc 1 666 0
 4801 01c6 05E0     		b	.L156
 4802              	.L164:
 4803              	.LBB18:
 731:src/modbus.c  **** 		}
 732:src/modbus.c  **** 
 733:src/modbus.c  **** 		//Increase fromBit and toBit to fetch next 8 bit.
 734:src/modbus.c  **** 		fromBit = fromBit + 8;
 4804              		.loc 1 734 0
 4805 01c8 7B6A     		ldr	r3, [r7, #36]
 4806 01ca 0833     		adds	r3, r3, #8
 4807 01cc 7B62     		str	r3, [r7, #36]
 735:src/modbus.c  **** 		toBit = toBit + 8;
 4808              		.loc 1 735 0
 4809 01ce 3B6A     		ldr	r3, [r7, #32]
 4810 01d0 0833     		adds	r3, r3, #8
 4811 01d2 3B62     		str	r3, [r7, #32]
 4812              	.L156:
 4813              	.LBE18:
 666:src/modbus.c  **** 
 4814              		.loc 1 666 0 discriminator 1
 4815 01d4 FB6A     		ldr	r3, [r7, #44]
 4816 01d6 002B     		cmp	r3, #0
 4817 01d8 3FF76EAF 		bgt	.L165
 736:src/modbus.c  **** 	}
 737:src/modbus.c  **** /*
 738:src/modbus.c  **** 	for (d = 0; d < (byteStream + 3); d++) {
 739:src/modbus.c  **** 		printf("\n0x%x", arrayResponsePacket[d]);
 740:src/modbus.c  **** 	}
 741:src/modbus.c  **** */
 742:src/modbus.c  **** 	return 0;
 4818              		.loc 1 742 0
 4819 01dc 0023     		movs	r3, #0
 743:src/modbus.c  **** 
 744:src/modbus.c  **** }
 4820              		.loc 1 744 0
 4821 01de 1846     		mov	r0, r3
 4822 01e0 3037     		adds	r7, r7, #48
 4823 01e2 BD46     		mov	sp, r7
 4824              		@ sp needed
 4825 01e4 80BD     		pop	{r7, pc}
 4826              		.cfi_endproc
 4827              	.LFE14:
 4829 01e6 00BF     		.section	.text.readCoil,"ax",%progbits
